ID	Number	Name	Plural	TeReo	Hierarchy	GazetteerName		Gazetteer Name Unmatched
fe_1	1	AIDS centre				Building		Abyssal Plain
fe_2	2	Airbase				Building		amenity area
fe_3	3	Airport				Building		Appellation
fe_4	4	Anchor stone						Bend
fe_5	5	Aqueduct						Canyon
fe_6	6	Area			1	Area		Clearing
fe_7	7	Arena				Recreation		Coast Feature
fe_8	8	Arm				Stream		conservation park
fe_9	9	Arts & crafts centre			39	Building		Crevasse
fe_10	10	Bank				Bank		Crown Protected Area
fe_11	11	Bar						Deep
fe_12	12	Basin	Basins			Basin		ecological area
fe_13	13	Bath						Escarpment
fe_14	14	Battle site						Facility
fe_15	15	Bay	Bays		4	Bay		Fan
fe_16	16	Beach		Tatahi		Beach		Fracture Zone
fe_17	17	Ben						Gap
fe_18	18	Bight						Government purpose reserve
fe_19	19	Bird sanctuary				sanctuary area		Guyot
fe_20	20	Block						historic reserve
fe_21	21	Blowhole						Hole
fe_22	22	Bluff	Bluffs			Cliff		Ice Feature
fe_23	23	Boiling lake				Lake		Knoll
fe_24	24	Borough						Ledge
fe_25	25	Borstal						Local Government
fe_26	26	Boulder	Boulders					Marine Feature
fe_27	27	Boulder bank						marine reserve
fe_28	28	Boundary						Mound
fe_29	29	Bridge		Piriti		Bridge		Mud Volcano
fe_30	30	Burn						national park
fe_31	31	Bush				Bush		nature reserve
fe_32	32	Bush reserve				Bush		Place
fe_33	33	Camp						Plateau
fe_34	34	Camping area						Railway Crossing
fe_35	35	Camping ground						Railway Junction
fe_36	36	Canal				Canal		Railway Line
fe_37	37	Canoe		Waka	32			Rise
fe_38	38	Canoe house		Whare Waka	46	Building		Scarp
fe_39	39	Cape				Cape		scenic reserve
fe_40	40	Carving		Whakairo				scientific reserve
fe_41	41	Catholic centre				Building		Sea Valley
fe_42	42	Cave	Caves	Ana		Cave		Seachannel
fe_43	43	Cemetery		Urupā				Seamount
fe_44	44	Centre				Building		Seamount Chain
fe_45	45	Channel				Channel		Shelf
fe_46	46	Chapel			34	Building		Shelf-Edge
fe_47	47	Chasm				Chasm		Sill
fe_48	48	Church			33	Building		Slope
fe_49	49	Church house			35	Building		Spur
fe_50	50	City		Taone		City		Trench
fe_51	51	Cliff	Cliffs			Cliff		Trig Station
fe_52	52	Clinic			43	Building		Trough
fe_53	53	Clubrooms			45	Building		Undersea Feature
fe_54	54	Coast						wilderness area
fe_55	55	College		Kura	27	Building		wildlife management area
fe_56	56	Colliery						
fe_57	57	Community						
fe_58	58	Community centre				Building		
fe_59	59	Community house				Building		
fe_60	60	Community marae			20	Building		
fe_61	61	Computer centre				Building		
fe_62	62	Cone						
fe_63	63	Convent				Building		
fe_64	64	Corner						
fe_65	65	Country						
fe_66	66	County			2			
fe_67	67	Cove						
fe_68	68	Craft house			49	Building		
fe_69	69	Crater	Craters			Crater		
fe_70	70	Creche				Building		
fe_71	71	Creek	Creeks					
fe_72	72	Crossing						
fe_73	73	Cultural centre			48	Building		
fe_74	74	Dam	Dams					
fe_75	75	Desert				Desert		
fe_76	76	Dining hall		Whare Kai	55	Building		
fe_77	77	Dining room						
fe_78	78	District				District		
fe_79	79	Divide						
fe_80	80	Domain						
fe_81	81	Downs						
fe_82	82	Entrance						
fe_83	83	Estuary				Estuary		
fe_84	84	Falls						
fe_85	85	Farm						
fe_86	86	Fault						
fe_87	87	Ferry						
fe_88	88	Flagpole			58			
fe_89	89	Flat	Flats		44	Flat		
fe_90	90	Floodway						
fe_91	91	Folly						
