PlaceName	CleanedName	Components	Meaning
Ahuroa	Ahuroa	ahu: mound; roa: long	Long mound
Aoroa	Aoroa	ao: cloud; roa: long	Long cloud
Aotearoa	Aotearoa	ao: cloud; tea: white; roa: long	Land of the long white cloud
Aramoana	Aramoana	ara: path; moana: sea	Sea pathway
Aranui	Aranui	ara: path; nui: great	Great pathway
Arapae	Arapae	ara: path; pae: ridgeway	Pathway along the ridge
Arapito	Arapito	ara: path; pito: end or extremity	End of the path
Arapōhue	Arapōhue	ara: path; pōhue: climbing plant	Path of the climbing plant
Arapuni	Arapuni	ara: path; puni: blocked or covered	Blocked path
Ararātā	Ararātā	ara: path; rātā: native tree	Rātā tree path
Ararimu	Ararimu	ara: path; rimu: native tree	Rimu tree path
Ararua	Ararua	ara: path; rua: two	Two paths
Arataha	Arataha	ara: path; taha: side	Side path
Aratapu	Aratapu	ara: path; tapu: sacred or restricted	Sacred path
Aratiatia Lakes, Aratiatia Rapids	Aratiatia	ara: path; tiatia: pegs	Pegged ladder
Aratika	Aratika	ara: path; tika: correct or straight	Direct path
Aratoro	Aratoro	ara: path; toro: discover	Path of discovery
Aropaonui	Aropaonui	aro: kidney fat; paoa: to bash	Bashed kidney fat
Aukati	Aukati	au: line; kati: block	Frontier
Auripo	Auripo	au: current; ripo: whirlpool, or eddying	Eddying current
Auroa	Auroa	au: cloud or mist; roa: long	Long cloud
Awa	Awa	awa: river	River
Awahōhonu River	Awahōhonu	awa: river; hōhonu: deep	Deep river
Awahōu	Awahōu	awa: river; hōu: new	New river
Awaiti	Awaiti	awa: river; iti: little	Little river
Awa-kāeaea	Awa-kāeaea	awa: valley or stream; kāeaea: the sparrow-hawk	Sparrow-hawk stream
Awakeri	Awakeri	awa: river; keri: dig	Ditch or trench
Awakino	Awakino	awa: river; kino: bad, evil, or of bad appearance	Bad creek
Awamangu	Awamangu	awa: river; mangu: black	Black river
Awamarino	Awamarino	awa: stream; marino: calm	Calm stream
Awamoana	Awamoana	awa: stream; moana: sea	Sea stream
Awamoko	Awamoko	awa: stream; moko: lizard	Lizard stream
Awanui	Awanui	awa: river; nui: large	Large river
Awapikopiko	Awapikopiko	awa: stream; pikopiko: winding about	Winding stream
Awapuni	Awapuni	awa: stream; puni: blocked up	Blocked-up river
Awarere	Awarere	awa: stream; rere: to flow	Flowing stream
Awariki	Awariki	awa: river; riki: small	Little river
Awaroa	Awaroa	awa: river or valley; roa: long	Long river
Awarua	Awarua	awa: stream or river; rua: two	Two streams
Awatere River	Awatere	awa: river; tere: swift	Swift river
Awatoitoi	Awatoitoi	awa: stream; toitoi: giant bully	Giant bully stream
Awatōtō	Awatōtō	awa: stream; tōtō: hauling place	Stream for hauling (canoes)
Awatuna	Awatuna	awa: stream; tuna: eel	Eel stream
Eketāhuna	Eketāhuna	eke: run aground or land; tāhuna: sandbank	Land on the sandbank
Epiha	Epiha	Māori form of biblical name Ephesus	Ephesus
Erua	Erua	e: used before cardinal numbers from two to nine; rua: two	Two
Hāpua-waikawa	Hāpua-waikawa	hāpua: pool; wai: water; kawa: bitter	Pool of bitter water
Haumoana	Haumoana	hau: wind; moana: sea	Sea breeze
Haunui	Haunui	hau: wind; nui: big or many	Strong wind
Hiwinui	Hiwinui	hiwi: ridge; nui: big	Big ridge
Hokanui	Hokanui	hoka: projecting sharply upwards; nui: large	Large projection
Houipapa	Houipapa	houi: lacebark; papa: flat	Ribbonwood flat
Houpoto	Houpoto	hou: feathers; poto: short	Short feathers
Hukanui	Hukanui	huka: foam, frost or snow; nui: big	Heavy snow
Hukerenui	Hukerenui	hukere: cascade; nui: large	Large cascade
Hurimoana	Hurimoana	huri: to overflow; moana: ocean	Overflowing ocean
Ihumātao	Ihumātao	ihu: nose; mātao: cold	Cold nose
Ihumoana	Ihumoana	ihu: nose; moana: sea	Nose into the sea
Ikawai	Ikawai	ika: fish; wai: water	Waters of fish
Kā Pukehore	Kā Pukehore	A descriptive name, kā (ngā): the; puke: hill; hore: bare (the peaks were bare of vegetation)	The bare hills
Kā Pukemāeroero	Kā Pukemāeroero	kā (ngā): the; puke: hill; māeroero: ogres of the South Island forests	The hill of ogres
Kaharoa	Kaharoa	kaha: net; roa: long	Large net
Kaiata	Kaiata	kai: to eat: ata: early morning	Eating in the morning
Kaiaua	Kaiaua	kai: to eat; aua: mullet or herrings	Eating mullets
Kai-Hau-o-Kupe	Kai-Hau-o-Kupe	kai: to eat; hau: wind; o: of; Kupe	The place where Kupe ‘ate wind’
Kaihiku	Kaihiku	kai: te eat; hiku: tail of a fish	Eating a fish tail
Kaihinu	Kaihinu	kai: food; hinu: fat	Food preserved in fat
Kaihu	Kaihu	An abbreviation of kai-hu-a-Ihenga, kai: to eat; hu: secretly; a: of; Ihenga	Eat secretly
Kaikarae	Kaikarae	kai: food; karae: seabird	Eat a seabird
Kaikōura	Kaikōura	kai: to eat; koura: crayfish	Eat crayfish
Kaikūmera Bay	Kaikūmera	kai: to eat; kūmera (alternate spelling of kūmara): sweet potato	Eat kūmara
Kaimāī	Kaimāī	kai: food or to eat; māī: mussels, or slightly fermented food	Eat fermented food
Kaimamaku	Kaimamaku	kai: food or to eat; mamaku: edible tree-fern	Eat edible tree-fern
Kaimanawa Mountains	Kaimanawa	kai: food or to eat; manawa: breath (also meaning heart or emotion)	Breath for food
Kaimangō	Kaimangō	kai: food or to eat; mangō: shark	Eating shark
Kaimata	Kaimata	kaimata: unripe or uncooked food	Eat raw food
Kaimātaitai	Kaimātaitai	kai: food; mātaitai: salty	Eat seafood
Kaimaumau	Kaimaumau	kai: food; maumau: to waste	Eat food
Kaimiro	Kaimiro	kai: food or to eat; miro: a tree	Eat miro berries
Kainamu	Kainamu	kai: to eat; namu: sandflies	Eat sandflies
Kāingaroa	Kāingaroa	kāinga: area of land; roa: long	Long area of land
Kāingaroa Plain	Kāingaroa	Kāinga: place where food has been cooked and eaten; roa: long	Long meal
Kaipākirikiri	Kaipākirikiri	kai: food; pākirikiri: rock cod	Eating rock cod
Kaipara Flats	Kaipara	kai: te eat; para: fern-root	Eat fern-root
Kaiparoro	Kaiparoro	kai: to eat; paroro: bad weather	Eating up bad weather
Kaipō Bay	Kaipō	kai: to eat; pō: night	Eat night
Kaipuke	Kaipuke	kai: to eat; puke: swell, flood	Ship (wave eater)
